region_nom,code_circonscription,nom_circonscription,nb_bureaux_vote,inscrits,votants,taux_participation,bulletins_nuls,suffrages_exprimes,bulletins_blancs_nombre,bulletins_blancs_pourcentage,parti_politique,nom_liste_candidat,score_voix,pourcentage_voix,est_elu,region_nom_norm,nom_circonscription_norm,nom_liste_candidat_norm,parti_politique_norm
AGNEBY-TIASSA,,AGBOVILLE COMMUNE,133,48710,12821,0.2632,317,12504,81,0.006500000000000001,RHDP,DIMBA N'GOU PIERRE,10675,0.8537,True,agneby-tiassa,agboville commune,dimba n'gou pierre,rhdp
AGNEBY-TIASSA,,AGBOVILLE COMMUNE,133,48710,12821,0.2632,317,12504,81,0.006500000000000001,MGC,NANDO YAVO SERGE,453,0.0331,False,agneby-tiassa,agboville commune,nando yavo serge,mgc
AGNEBY-TIASSA,,AGBOVILLE COMMUNE,133,48710,12821,0.2632,317,12504,81,0.006500000000000001,ADCI,OCHOU WROHOUM MARIE-PASCALE,296,0.023700000000000002,False,agneby-tiassa,agboville commune,ochou wrohoum marie-pascale,adci
AGNEBY-TIASSA,,AGBOVILLE COMMUNE,133,48710,12821,0.2632,317,12504,81,0.006500000000000001,INDEPENDANT,OCHO KOKOU BERTRAND,20,0.0016,False,agneby-tiassa,agboville commune,ocho kokou bertrand,independant
AGNEBY-TIASSA,,AGBOVILLE COMMUNE,133,48710,12821,0.2632,317,12504,81,0.006500000000000001,INDEPENDANT,TETCHI EHOUE ANTOINE,75,0.006,False,agneby-tiassa,agboville commune,tetchi ehoue antoine,independant
AGNEBY-TIASSA,,AGBOVILLE COMMUNE,133,48710,12821,0.2632,317,12504,81,0.006500000000000001,INDEPENDANT,N'GOU KOKOLA GRACIASSE,30,0.0024,False,agneby-tiassa,agboville commune,n'gou kokola graciasse,independant
AGNEBY-TIASSA,,AGBOVILLE COMMUNE,133,48710,12821,0.2632,317,12504,81,0.006500000000000001,PDCI-RDA,OHOUNA N'TAKPE NICAISE,1327,0.1061,False,agneby-tiassa,agboville commune,ohouna n'takpe nicaise,pdci-rda
AGNEBY-TIASSA,,AZAGUIE COMMUNE ET SOUS-PREFECTURE,44,15515,5174,0.3335,73,5101,24,0.004699999999999999,INDEPENDANT,KOUAME YAO FREDERIC,439,0.0861,False,agneby-tiassa,azaguie commune et sous-prefecture,kouame yao frederic,independant
AGNEBY-TIASSA,,AZAGUIE COMMUNE ET SOUS-PREFECTURE,44,15515,5174,0.3335,73,5101,24,0.004699999999999999,INDEPENDANT,DOUMBIA HAMED CHEICK YVANN,1549,0.3037,False,agneby-tiassa,azaguie commune et sous-prefecture,doumbia hamed cheick yvann,independant
AGNEBY-TIASSA,,AZAGUIE COMMUNE ET SOUS-PREFECTURE,44,15515,5174,0.3335,73,5101,24,0.004699999999999999,INDEPENDANT,KPATA APPIA EDI JORES,863,0.16920000000000002,False,agneby-tiassa,azaguie commune et sous-prefecture,kpata appia edi jores,independant
AGNEBY-TIASSA,,AZAGUIE COMMUNE ET SOUS-PREFECTURE,44,15515,5174,0.3335,73,5101,24,0.004699999999999999,INDEPENDANT,KIPRE LIPIA MIREILLE,38,0.0074,False,agneby-tiassa,azaguie commune et sous-prefecture,kipre lipia mireille,independant
AGNEBY-TIASSA,,AZAGUIE COMMUNE ET SOUS-PREFECTURE,44,15515,5174,0.3335,73,5101,24,0.004699999999999999,INDEPENDANT,ADJA OWO GILLES ROGER,96,0.018799999999999997,False,agneby-tiassa,azaguie commune et sous-prefecture,adja owo gilles roger,independant
AGNEBY-TIASSA,,AZAGUIE COMMUNE ET SOUS-PREFECTURE,44,15515,5174,0.3335,73,5101,24,0.004699999999999999,RHDP,ALAIN EKISSI,1673,0.32799999999999996,True,agneby-tiassa,azaguie commune et sous-prefecture,alain ekissi,rhdp
AGNEBY-TIASSA,,AZAGUIE COMMUNE ET SOUS-PREFECTURE,44,15515,5174,0.3335,73,5101,24,0.004699999999999999,INDEPENDANT,BAMBA IDRISSA,256,0.050199999999999995,False,agneby-tiassa,azaguie commune et sous-prefecture,bamba idrissa,independant
AGNEBY-TIASSA,,AZAGUIE COMMUNE ET SOUS-PREFECTURE,44,15515,5174,0.3335,73,5101,24,0.004699999999999999,PDCI-RDA,EKISSI HUBERSON EVARISTHO ALVARIS,163,0.032,False,agneby-tiassa,azaguie commune et sous-prefecture,ekissi huberson evaristho alvaris,pdci-rda
AGNEBY-TIASSA,,"ANANGUIE, CECHI ET RUBINO, COMMUNES ET SOUS-PREFECTURES",72,23466,7650,0.326,241,7409,49,0.0066,INDEPENDANT,AKOUE BEDE ANSELME,203,0.0274,False,agneby-tiassa,"ananguie, cechi et rubino, communes et sous-prefectures",akoue bede anselme,independant
AGNEBY-TIASSA,,"ANANGUIE, CECHI ET RUBINO, COMMUNES ET SOUS-PREFECTURES",72,23466,7650,0.326,241,7409,49,0.0066,INDEPENDANT,TCHIMOU OKOMAN EMMANUEL,1668,0.22510000000000002,False,agneby-tiassa,"ananguie, cechi et rubino, communes et sous-prefectures",tchimou okoman emmanuel,independant
AGNEBY-TIASSA,,"ANANGUIE, CECHI ET RUBINO, COMMUNES ET SOUS-PREFECTURES",72,23466,7650,0.326,241,7409,49,0.0066,INDEPENDANT,OFFO ABOLE SYLVAIN,827,0.1116,False,agneby-tiassa,"ananguie, cechi et rubino, communes et sous-prefectures",offo abole sylvain,independant
AGNEBY-TIASSA,,"ANANGUIE, CECHI ET RUBINO, COMMUNES ET SOUS-PREFECTURES",72,23466,7650,0.326,241,7409,49,0.0066,INDEPENDANT,N'GOU OKAUGNY YANNICK ANICET,110,0.0148,False,agneby-tiassa,"ananguie, cechi et rubino, communes et sous-prefectures",n'gou okaugny yannick anicet,independant
AGNEBY-TIASSA,,"ANANGUIE, CECHI ET RUBINO, COMMUNES ET SOUS-PREFECTURES",72,23466,7650,0.326,241,7409,49,0.0066,RHDP,KOUASSI MARIE VIRGINIE,2607,0.3519,True,agneby-tiassa,"ananguie, cechi et rubino, communes et sous-prefectures",kouassi marie virginie,rhdp
AGNEBY-TIASSA,,"ANANGUIE, CECHI ET RUBINO, COMMUNES ET SOUS-PREFECTURES",72,23466,7650,0.326,241,7409,49,0.0066,INDEPENDANT,ATIN ERIC ALAIN,355,0.0479,False,agneby-tiassa,"ananguie, cechi et rubino, communes et sous-prefectures",atin eric alain,independant
AGNEBY-TIASSA,,"ANANGUIE, CECHI ET RUBINO, COMMUNES ET SOUS-PREFECTURES",72,23466,7650,0.326,241,7409,49,0.0066,INDEPENDANT,OFFO BEDIA AKE VINCENT,197,0.026600000000000002,False,agneby-tiassa,"ananguie, cechi et rubino, communes et sous-prefectures",offo bedia ake vincent,independant
AGNEBY-TIASSA,,"ANANGUIE, CECHI ET RUBINO, COMMUNES ET SOUS-PREFECTURES",72,23466,7650,0.326,241,7409,49,0.0066,INDEPENDANT,KOFFI ANGBA GUY RICHARD,65,0.0088,False,agneby-tiassa,"ananguie, cechi et rubino, communes et sous-prefectures",koffi angba guy richard,independant
AGNEBY-TIASSA,,"ANANGUIE, CECHI ET RUBINO, COMMUNES ET SOUS-PREFECTURES",72,23466,7650,0.326,241,7409,49,0.0066,FPI,ASSEKE BERNARD,117,0.0158,False,agneby-tiassa,"ananguie, cechi et rubino, communes et sous-prefectures",asseke bernard,fpi
AGNEBY-TIASSA,,"ANANGUIE, CECHI ET RUBINO, COMMUNES ET SOUS-PREFECTURES",72,23466,7650,0.326,241,7409,49,0.0066,PDCI-RDA,N'GUESSAN AKA ARNAUD,1211,0.1634,False,agneby-tiassa,"ananguie, cechi et rubino, communes et sous-prefectures",n'guessan aka arnaud,pdci-rda
AGNEBY-TIASSA,005,"GOMON ET SIKENSI, COMMUNES ET SOUS-PREFECTURES",102,37720,10768,0.28550000000000003,347,10421,134,0.0129,INDEPENDANT,BOTTI ADJIRI BERNARD,1127,0.1081,False,agneby-tiassa,"gomon et sikensi, communes et sous-prefectures",botti adjiri bernard,independant
AGNEBY-TIASSA,005,"GOMON ET SIKENSI, COMMUNES ET SOUS-PREFECTURES",102,37720,10768,0.28550000000000003,347,10421,134,0.0129,INDEPENDANT,YAO YAO ERIC ARMAND,1710,0.1641,False,agneby-tiassa,"gomon et sikensi, communes et sous-prefectures",yao yao eric armand,independant
AGNEBY-TIASSA,005,"GOMON ET SIKENSI, COMMUNES ET SOUS-PREFECTURES",102,37720,10768,0.28550000000000003,347,10421,134,0.0129,INDEPENDANT,BIPKO DANIELLE ADAHI,1417,0.136,False,agneby-tiassa,"gomon et sikensi, communes et sous-prefectures",bipko danielle adahi,independant
AGNEBY-TIASSA,005,"GOMON ET SIKENSI, COMMUNES ET SOUS-PREFECTURES",102,37720,10768,0.28550000000000003,347,10421,134,0.0129,INDEPENDANT,KOPRO AMANI PIERRE VENCESLAS VINCENT,580,0.0557,False,agneby-tiassa,"gomon et sikensi, communes et sous-prefectures",kopro amani pierre venceslas vincent,independant
AGNEBY-TIASSA,005,"GOMON ET SIKENSI, COMMUNES ET SOUS-PREFECTURES",102,37720,10768,0.28550000000000003,347,10421,134,0.0129,RHDP,N'GATA BRIE JOSEPH,3574,0.34299999999999997,True,agneby-tiassa,"gomon et sikensi, communes et sous-prefectures",n'gata brie joseph,rhdp
AGNEBY-TIASSA,005,"GOMON ET SIKENSI, COMMUNES ET SOUS-PREFECTURES",102,37720,10768,0.28550000000000003,347,10421,134,0.0129,INDEPENDANT,SAHORE N'GUESSAN PASCAL,157,0.0151,False,agneby-tiassa,"gomon et sikensi, communes et sous-prefectures",sahore n'guessan pascal,independant
AGNEBY-TIASSA,005,"GOMON ET SIKENSI, COMMUNES ET SOUS-PREFECTURES",102,37720,10768,0.28550000000000003,347,10421,134,0.0129,INDEPENDANT,ADOU JOSE ANTONIO,64,0.0060999999999999995,False,agneby-tiassa,"gomon et sikensi, communes et sous-prefectures",adou jose antonio,independant
AGNEBY-TIASSA,005,"GOMON ET SIKENSI, COMMUNES ET SOUS-PREFECTURES",102,37720,10768,0.28550000000000003,347,10421,134,0.0129,INDEPENDANT,ADANGBA KASSA-KASSA RAPHAEL,32,0.0031,False,agneby-tiassa,"gomon et sikensi, communes et sous-prefectures",adangba kassa-kassa raphael,independant
AGNEBY-TIASSA,006,"GBOLOUVILLE ET N'DOUCI, COMMUNES ET SOUS-PREFECTURES",94,31758,9221,0.2904,283,8938,72,0.008100000000000001,RHDP,KANGBE YAYORO CHARLES LOPEZ,3169,0.3546,True,agneby-tiassa,"gbolouville et n'douci, communes et sous-prefectures",kangbe yayoro charles lopez,rhdp
AGNEBY-TIASSA,006,"GBOLOUVILLE ET N'DOUCI, COMMUNES ET SOUS-PREFECTURES",94,31758,9221,0.2904,283,8938,72,0.008100000000000001,PDCI-RDA,ASSOUMOU BAKA CHARLES,1626,0.156,False,agneby-tiassa,"gbolouville et n'douci, communes et sous-prefectures",assoumou baka charles,pdci-rda
AGNEBY-TIASSA,006,"GBOLOUVILLE ET N'DOUCI, COMMUNES ET SOUS-PREFECTURES",94,31758,9221,0.2904,283,8938,72,0.008100000000000001,ADCI,CAMARA ISSOUF,1848,0.20679999999999998,False,agneby-tiassa,"gbolouville et n'douci, communes et sous-prefectures",camara issouf,adci
AGNEBY-TIASSA,006,"GBOLOUVILLE ET N'DOUCI, COMMUNES ET SOUS-PREFECTURES",94,31758,9221,0.2904,283,8938,72,0.008100000000000001,INDEPENDANT,TANOH AMOI CHRISTIAN,88,0.0098,False,agneby-tiassa,"gbolouville et n'douci, communes et sous-prefectures",tanoh amoi christian,independant
AGNEBY-TIASSA,006,"GBOLOUVILLE ET N'DOUCI, COMMUNES ET SOUS-PREFECTURES",94,31758,9221,0.2904,283,8938,72,0.008100000000000001,INDEPENDANT,GOUHAN EKANZA JULES ROLAND MONSIHO,282,0.0316,False,agneby-tiassa,"gbolouville et n'douci, communes et sous-prefectures",gouhan ekanza jules roland monsiho,independant
AGNEBY-TIASSA,007,"MOROKRO ET TIASSALE, COMMUNES ET SOUS-PREFECTURES",123,39362,16841,0.4278,518,16323,118,0.0072,ADCI - GP-PAIX - VALEUR,ASSALE TIEMOKO ANTOINE,7489,0.45880000000000004,False,agneby-tiassa,"morokro et tiassale, communes et sous-prefectures",assale tiemoko antoine,adci - gp-paix - valeur
AGNEBY-TIASSA,007,"MOROKRO ET TIASSALE, COMMUNES ET SOUS-PREFECTURES",123,39362,16841,0.4278,518,16323,118,0.0072,RHDP,SANOGO DRAMANE ALPHA,8557,0.5242,True,agneby-tiassa,"morokro et tiassale, communes et sous-prefectures",sanogo dramane alpha,rhdp
AGNEBY-TIASSA,007,"MOROKRO ET TIASSALE, COMMUNES ET SOUS-PREFECTURES",123,39362,16841,0.4278,518,16323,118,0.0072,PDCI-RDA,MIAN OCTAVI PEROU,159,0.0097,False,agneby-tiassa,"morokro et tiassale, communes et sous-prefectures",mian octavi perou,pdci-rda
AGNEBY-TIASSA,007,"MOROKRO ET TIASSALE, COMMUNES ET SOUS-PREFECTURES",123,39362,16841,0.4278,518,16323,118,0.0072,GJPA-CI,KOFFI NDRI FERDINAND,35,0.0049,False,agneby-tiassa,"morokro et tiassale, communes et sous-prefectures",koffi ndri ferdinand,gjpa-ci
AGNEBY-TIASSA,007,"MOROKRO ET TIASSALE, COMMUNES ET SOUS-PREFECTURES",123,39362,16841,0.4278,518,16323,118,0.0072,INDEPENDANT,KOUASSI KOFFI KAN ANICET DIDIER,881,0.12279999999999999,False,agneby-tiassa,"morokro et tiassale, communes et sous-prefectures",kouassi koffi kan anicet didier,independant
AGNEBY-TIASSA,008,"PACOBO ET TAABO, COMMUNES ET SOUS-PREFECTURES",68,23159,7576,0.3271,399,7177,64,0.0089,INDEPENDANT,BOKA YAO DANIEL,911,0.12689999999999999,False,agneby-tiassa,"pacobo et taabo, communes et sous-prefectures",boka yao daniel,independant
AGNEBY-TIASSA,008,"PACOBO ET TAABO, COMMUNES ET SOUS-PREFECTURES",68,23159,7576,0.3271,399,7177,64,0.0089,RHDP,KOUADIO BEUGRE BERNARD,3912,0.5451,True,agneby-tiassa,"pacobo et taabo, communes et sous-prefectures",kouadio beugre bernard,rhdp
AGNEBY-TIASSA,008,"PACOBO ET TAABO, COMMUNES ET SOUS-PREFECTURES",68,23159,7576,0.3271,399,7177,64,0.0089,INDEPENDANT,NAHOUNOU FELICITE VERONIQUE N'GUESSAN,81,0.0113,False,agneby-tiassa,"pacobo et taabo, communes et sous-prefectures",nahounou felicite veronique n'guessan,independant
AGNEBY-TIASSA,008,"PACOBO ET TAABO, COMMUNES ET SOUS-PREFECTURES",68,23159,7576,0.3271,399,7177,64,0.0089,INDEPENDANT,MBASSIDJE EDDOH CHRISTIAN RICHARD,59,0.008199999999999999,False,agneby-tiassa,"pacobo et taabo, communes et sous-prefectures",mbassidje eddoh christian richard,independant
AGNEBY-TIASSA,008,"PACOBO ET TAABO, COMMUNES ET SOUS-PREFECTURES",68,23159,7576,0.3271,399,7177,64,0.0089,INDEPENDANT,EBOU ADJOUA ANGELE,84,0.011699999999999999,False,agneby-tiassa,"pacobo et taabo, communes et sous-prefectures",ebou adjoua angele,independant
AGNEBY-TIASSA,008,"PACOBO ET TAABO, COMMUNES ET SOUS-PREFECTURES",68,23159,7576,0.3271,399,7177,64,0.0089,PDCI-RDA,KOUAME KOFFI RUFIN,1150,0.1602,False,agneby-tiassa,"pacobo et taabo, communes et sous-prefectures",kouame koffi rufin,pdci-rda
AGNEBY-TIASSA,009,"BOOKO, BOROTOU, MAHANDOUGOU ET NIOKOSSO, COMMUNES ET SOUS-PREFECTURES",77,17626,11919,0.6762,59,11860,158,0.013300000000000001,INDEPENDANT,DIABATE MAMADOU,75,0.0063,False,agneby-tiassa,"booko, borotou, mahandougou et niokosso, communes et sous-prefectures",diabate mamadou,independant
AGNEBY-TIASSA,009,"BOOKO, BOROTOU, MAHANDOUGOU ET NIOKOSSO, COMMUNES ET SOUS-PREFECTURES",77,17626,11919,0.6762,59,11860,158,0.013300000000000001,PDCI-RDA,SOUMAHORO SOULEYMANE,408,0.0344,False,agneby-tiassa,"booko, borotou, mahandougou et niokosso, communes et sous-prefectures",soumahoro souleymane,pdci-rda
AGNEBY-TIASSA,009,"BOOKO, BOROTOU, MAHANDOUGOU ET NIOKOSSO, COMMUNES ET SOUS-PREFECTURES",77,17626,11919,0.6762,59,11860,158,0.013300000000000001,RHDP,DIOMANDE LASSINA,11219,0.946,True,agneby-tiassa,"booko, borotou, mahandougou et niokosso, communes et sous-prefectures",diomande lassina,rhdp
AGNEBY-TIASSA,010,"KORO, COMMUNE ET SOUS-PREFECTURE",42,13092,6583,0.5028,117,6466,74,0.011399999999999999,INDEPENDANT,BAKAYOKO KARAMOKO,2894,0.4476,False,agneby-tiassa,"koro, commune et sous-prefecture",bakayoko karamoko,independant
AGNEBY-TIASSA,010,"KORO, COMMUNE ET SOUS-PREFECTURE",42,13092,6583,0.5028,117,6466,74,0.011399999999999999,RHDP,SOUMAHORO YOUSSOUF,3498,0.541,True,agneby-tiassa,"koro, commune et sous-prefecture",soumahoro youssouf,rhdp
AGNEBY-TIASSA,010,"KORO, COMMUNE ET SOUS-PREFECTURE",42,13092,6583,0.5028,117,6466,74,0.011399999999999999,CNJB-ADO,DIOMANDE AMARA,68,0.0045000000000000005,False,agneby-tiassa,"koro, commune et sous-prefecture",diomande amara,cnjb-ado
BAFING,010,"GBELO, GOUEKAN, KOONAN, OUANINOU, SABOUDOUGOU ET SANTA, COMMUNES ET SOUS-PREFECTURES",106,25316,15353,0.6065,215,15138,208,0.0137,INDEPENDANT,BAMBA MORY,2724,0.17989999999999998,False,bafing,"gbelo, gouekan, koonan, ouaninou, saboudougou et santa, communes et sous-prefectures",bamba mory,independant
BAFING,010,"GBELO, GOUEKAN, KOONAN, OUANINOU, SABOUDOUGOU ET SANTA, COMMUNES ET SOUS-PREFECTURES",106,25316,15353,0.6065,215,15138,208,0.0137,RHDP,MAMADOU SANOGO,6026,0.3981,True,bafing,"gbelo, gouekan, koonan, ouaninou, saboudougou et santa, communes et sous-prefectures",mamadou sanogo,rhdp
BAFING,012,"DIOMAN, FOUNGBESSO ET GUINTEGUELA, COMMUNES ET SOUS-PREFECTURES, TOUBA, SOUS PREFECTURE",96,21299,13342,0.6264,196,13146,141,0.010700000000000001,INDEPENDANT,MEMAN BAMBA,1524,0.1159,False,bafing,"dioman, foungbesso et guinteguela, communes et sous-prefectures, touba, sous prefecture",meman bamba,independant
BAFING,012,"DIOMAN, FOUNGBESSO ET GUINTEGUELA, COMMUNES ET SOUS-PREFECTURES, TOUBA, SOUS PREFECTURE",96,21299,13342,0.6264,196,13146,141,0.010700000000000001,INDEPENDANT,ALIDJOU TOURE,3256,0.2477,False,bafing,"dioman, foungbesso et guinteguela, communes et sous-prefectures, touba, sous prefecture",alidjou toure,independant
BAFING,012,"DIOMAN, FOUNGBESSO ET GUINTEGUELA, COMMUNES ET SOUS-PREFECTURES, TOUBA, SOUS PREFECTURE",96,21299,13342,0.6264,196,13146,141,0.010700000000000001,INDEPENDANT,KONE MAMADOU,2287,0.174,False,bafing,"dioman, foungbesso et guinteguela, communes et sous-prefectures, touba, sous prefecture",kone mamadou,independant
BAFING,012,"DIOMAN, FOUNGBESSO ET GUINTEGUELA, COMMUNES ET SOUS-PREFECTURES, TOUBA, SOUS PREFECTURE",96,21299,13342,0.6264,196,13146,141,0.010700000000000001,INDEPENDANT,MIAMAN KONE,1098,0.08349999999999999,False,bafing,"dioman, foungbesso et guinteguela, communes et sous-prefectures, touba, sous prefecture",miaman kone,independant
BAFING,012,"DIOMAN, FOUNGBESSO ET GUINTEGUELA, COMMUNES ET SOUS-PREFECTURES, TOUBA, SOUS PREFECTURE",96,21299,13342,0.6264,196,13146,141,0.010700000000000001,RHDP,DIOMANDE VASSADIA,3613,0.2748,True,bafing,"dioman, foungbesso et guinteguela, communes et sous-prefectures, touba, sous prefecture",diomande vassadia,rhdp
BAFING,012,"DIOMAN, FOUNGBESSO ET GUINTEGUELA, COMMUNES ET SOUS-PREFECTURES, TOUBA, SOUS PREFECTURE",96,21299,13342,0.6264,196,13146,141,0.010700000000000001,INDEPENDANT,MOUSSA BAMBA,1227,0.0933,False,bafing,"dioman, foungbesso et guinteguela, communes et sous-prefectures, touba, sous prefecture",moussa bamba,independant
BAFING,013,"TOUBA, COMMUNE",47,14962,7151,0.4779,54,7097,75,0.0106,RHDP,SANOGO MOUSSA,4962,0.6992,True,bafing,"touba, commune",sanogo moussa,rhdp
BAFING,014,"BAYA, KASSERE ET SIEMPURGO, COMMUNES ET SOUS-PREFECTURES",63,19315,12802,0.6628000000000001,330,12472,204,0.016399999999999998,RHDP,COULIBALY FONONNA CHEICK AHMED,5606,0.4495,True,bafing,"baya, kassere et siempurgo, communes et sous-prefectures",coulibaly fononna cheick ahmed,rhdp
BAFING,014,"BAYA, KASSERE ET SIEMPURGO, COMMUNES ET SOUS-PREFECTURES",63,19315,12802,0.6628000000000001,330,12472,204,0.016399999999999998,INDEPENDANT,BAMBA ANZOUMANA,2060,0.2903,False,bafing,"baya, kassere et siempurgo, communes et sous-prefectures",bamba anzoumana,independant
BAFING,014,"BAYA, KASSERE ET SIEMPURGO, COMMUNES ET SOUS-PREFECTURES",63,19315,12802,0.6628000000000001,330,12472,204,0.016399999999999998,INDEPENDANT,OUATTARA GUIBESSONGUI ISSA,4488,0.35979999999999995,False,bafing,"baya, kassere et siempurgo, communes et sous-prefectures",ouattara guibessongui issa,independant
BAFING,014,"BAYA, KASSERE ET SIEMPURGO, COMMUNES ET SOUS-PREFECTURES",63,19315,12802,0.6628000000000001,330,12472,204,0.016399999999999998,INDEPENDANT,COULIBALY LASSINAN,1576,0.1264,False,bafing,"baya, kassere et siempurgo, communes et sous-prefectures",coulibaly lassinan,independant
BAFING,014,"BAYA, KASSERE ET SIEMPURGO, COMMUNES ET SOUS-PREFECTURES",63,19315,12802,0.6628000000000001,330,12472,204,0.016399999999999998,INDEPENDANT,COULIBALY ZIE SOUMAILA,598,0.0479,False,bafing,"baya, kassere et siempurgo, communes et sous-prefectures",coulibaly zie soumaila,independant
BAFING,015,"BOUNDIALI ET GANAONI, COMMUNES ET SOUS-PREFECTURES",106,36892,36846,0.9987999999999999,0,36846,0,0.0,RHDP,KONE MARIATOU,36846,1.0,True,bafing,"boundiali et ganaoni, communes et sous-prefectures",kone mariatou,rhdp
BAGOUE,015,"BLESSEGUE ET KOUTO, COMMUNES ET SOUS-PREFECTURES",59,19903,11808,0.5932999999999999,70,11738,215,0.0183,INDEPENDANT,TRAORE DON SAMUEL,3692,0.3145,False,bagoue,"blessegue et kouto, communes et sous-prefectures",traore don samuel,independant
BAGOUE,015,"BLESSEGUE ET KOUTO, COMMUNES ET SOUS-PREFECTURES",59,19903,11808,0.5932999999999999,70,11738,215,0.0183,RHDP,KONE NABAGNE BRUNO,7831,0.6670999999999999,True,bagoue,"blessegue et kouto, communes et sous-prefectures",kone nabagne bruno,rhdp
BAGOUE,017,"GBON, KOLIA ET SIANHALA, COMMUNES ET SOUS-PREFECTURES",88,31360,20373,0.6496,183,20190,378,0.0187,INDEPENDANT,KONE KARIMOU,1242,0.061500000000000006,False,bagoue,"gbon, kolia et sianhala, communes et sous-prefectures",kone karimou,independant
BAGOUE,018,"DEBETE, KANAKONO, PAPARA ET TENGRELA, COMMUNES ET SOUS-PREFECTURES",109,36904,22247,0.6028,221,22026,197,0.0089,INDEPENDANT,DIARRASSOUBA SOUMAILA,11811,0.5362,True,bagoue,"debete, kanakono, papara et tengrela, communes et sous-prefectures",diarrassouba soumaila,independant
BAGOUE,018,"DEBETE, KANAKONO, PAPARA ET TENGRELA, COMMUNES ET SOUS-PREFECTURES",109,36904,22247,0.6028,221,22026,197,0.0089,INDEPENDANT,DIARRASSOUBA ABDOULAYE,3070,0.1394,False,bagoue,"debete, kanakono, papara et tengrela, communes et sous-prefectures",diarrassouba abdoulaye,independant
BELIER,019,"BOLI, DIDIEVI, MOLONOU-BLE ET TIE-N'DIEKRO, COMMUNES ET SOUS-PREFECTURES",129,36304,11536,0.3178,421,11115,138,0.0124,RHDP,KOFFI KOFFI SERAPHIN,5037,0.4532,False,belier,"boli, didievi, molonou-ble et tie-n'diekro, communes et sous-prefectures",koffi koffi seraphin,rhdp
BELIER,020,"LOMOKANKRO, MOLONOU, TLEBISSOU ET YAKPABO-SAKASSOU, COMMUNES ET SOUS-PREFECTURES",147,42781,14778,0.3454,537,14241,134,0.009399999999999999,INDEPENDANT,ENSEMBLE TOUT EST POSSIBLE,80,0.005600000000000001,False,belier,"lomokankro, molonou, tlebissou et yakpabo-sakassou, communes et sous-prefectures",ensemble tout est possible,independant
BELIER,020,"LOMOKANKRO, MOLONOU, TLEBISSOU ET YAKPABO-SAKASSOU, COMMUNES ET SOUS-PREFECTURES",147,42781,14778,0.3454,537,14241,134,0.009399999999999999,INDEPENDANT,LES PROGRESSISTES,222,0.015600000000000001,False,belier,"lomokankro, molonou, tlebissou et yakpabo-sakassou, communes et sous-prefectures",les progressistes,independant
BELIER,020,"LOMOKANKRO, MOLONOU, TLEBISSOU ET YAKPABO-SAKASSOU, COMMUNES ET SOUS-PREFECTURES",147,42781,14778,0.3454,537,14241,134,0.009399999999999999,RHDP,"UNE COTE DIVOIRE EN PAIX , PROSPERE ET SOLIDAIRE",6127,0.4302,False,belier,"lomokankro, molonou, tlebissou et yakpabo-sakassou, communes et sous-prefectures","une cote divoire en paix , prospere et solidaire",rhdp
BELIER,021,"TOUMODI, COMMUNE",84,31946,9783,0.3062,338,9445,57,0.006,PDCI-RDA,TOUS ENSEMBLE POUR LA CÔTE D'IVOIRE,7418,0.5209,True,belier,"toumodi, commune",tous ensemble pour la cote d'ivoire,pdci-rda
BELIER,021,"TOUMODI, COMMUNE",84,31946,9783,0.3062,338,9445,57,0.006,RHDP,GOUDOU RAYMONDE COFFIE,4615,0.4886,False,belier,"toumodi, commune",goudou raymonde coffie,rhdp
BELIER,021,"TOUMODI, COMMUNE",84,31946,9783,0.3062,338,9445,57,0.006,INDEPENDANT,SENI KONAN JULES NANGLE,143,0.0151,False,belier,"toumodi, commune",seni konan jules nangle,independant
BELIER,022,"ANGODA, BONIKRO, DJEKANOU, KPOUEBO, KOKUMBO, COMMUNES ET SOUS-PREFECTURES, TOUMODI, SOUS-PREFECTURE",139,43279,12775,0.2952,556,12219,128,0.0105,PDCI-RDA,ALLIALI HERVE DOMINIQUE DIE,4630,0.4902,True,belier,"angoda, bonikro, djekanou, kpouebo, kokumbo, communes et sous-prefectures, toumodi, sous-prefecture",alliali herve dominique die,pdci-rda
BELIER,022,"ANGODA, BONIKRO, DJEKANOU, KPOUEBO, KOKUMBO, COMMUNES ET SOUS-PREFECTURES, TOUMODI, SOUS-PREFECTURE",139,43279,12775,0.2952,556,12219,128,0.0105,INDEPENDANT,KOUADIO N'GUESSAN CHARLES,160,0.0131,False,belier,"angoda, bonikro, djekanou, kpouebo, kokumbo, communes et sous-prefectures, toumodi, sous-prefecture",kouadio n'guessan charles,independant
BELIER,022,"ANGODA, BONIKRO, DJEKANOU, KPOUEBO, KOKUMBO, COMMUNES ET SOUS-PREFECTURES, TOUMODI, SOUS-PREFECTURE",139,43279,12775,0.2952,556,12219,128,0.0105,INDEPENDANT,N'GUESSAN KOUAME MARIUS MAURINIER,61,0.005,False,belier,"angoda, bonikro, djekanou, kpouebo, kokumbo, communes et sous-prefectures, toumodi, sous-prefecture",n'guessan kouame marius maurinier,independant
